#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
CDH5	KDR	1852772	1845437	9606.ENSP00000344115	9606.ENSP00000263923	0	0	0	0	0	0.915	0.900	0.968	0.999
KRT18	KRT8	1857765	1847404	9606.ENSP00000373487	9606.ENSP00000293308	0	0	0	0.765	0.403	0.996	0	0.860	0.998
FYN	CDH1	1853081	1844988	9606.ENSP00000346671	9606.ENSP00000261769	0	0	0	0	0	0.573	0.900	0.898	0.995
EIF1	EIF3G	1861420	1844198	9606.ENSP00000419449	9606.ENSP00000253108	0	0	0	0	0.082	0.830	0.800	0.737	0.990
FYN	KDR	1853081	1845437	9606.ENSP00000346671	9606.ENSP00000263923	0	0	0	0.670	0	0.815	0.900	0.607	0.984
SFN	MAPK1	1852398	1842512	9606.ENSP00000340989	9606.ENSP00000215832	0	0	0	0	0	0.094	0.900	0.819	0.982
SFN	MST1R	1852398	1847736	9606.ENSP00000340989	9606.ENSP00000296474	0	0	0	0	0	0.807	0.900	0.075	0.980
AP1S2	AP1M2	1851076	1844001	9606.ENSP00000328789	9606.ENSP00000250244	0	0	0	0	0.066	0.505	0.900	0.542	0.976
TOM1L1	FYN	1863539	1853081	9606.ENSP00000460823	9606.ENSP00000346671	0	0	0	0	0	0.812	0	0.864	0.973
FYN	SKAP2	1853081	1842135	9606.ENSP00000346671	9606.ENSP00000005587	0	0	0	0	0	0.807	0	0.864	0.972
NOTCH2	HES1	1844456	1843312	9606.ENSP00000256646	9606.ENSP00000232424	0	0	0	0	0	0.149	0	0.966	0.970
CDH5	PTPRB	1852772	1851779	9606.ENSP00000344115	9606.ENSP00000334928	0	0	0	0	0.064	0.655	0	0.912	0.969
ZEB2	CDH1	1848412	1844988	9606.ENSP00000302501	9606.ENSP00000261769	0	0	0	0	0	0	0	0.965	0.966
TLE4	HES1	1856517	1843312	9606.ENSP00000365735	9606.ENSP00000232424	0	0	0	0	0	0.449	0.900	0.416	0.965
DDR1	CDH1	1856522	1844988	9606.ENSP00000365759	9606.ENSP00000261769	0	0	0	0	0	0	0	0.942	0.943
GPC4	SDC1	1855357	1844292	9606.ENSP00000359864	9606.ENSP00000254351	0	0	0	0	0	0	0.900	0.456	0.943
FYN	MAPK1	1853081	1842512	9606.ENSP00000346671	9606.ENSP00000215832	0	0	0.322	0.660	0	0.194	0.900	0.625	0.940
